;;;;;;RPUno Solar Powered 328P, BOM
;;;;;;semicolon separated values in text file, import into LibreOffice Calc;;;TOTAL
;;;;;;1/21/17 (14140^6)  Rev Preliminary;;;=SUM(J7:J100)


LINE; REF; QTY; EPCCS TYP;EPCCS PN;MFG,PN; DESCRIPTION; NOTES; COST EA; LINE COST;BIN
1;C1,C10;2;C-C;0805X7R50V105K;TAIYO,UMK212B7105KG-T;CAP CER 1UF 50V 10% X7R 0805;(1);0.136;=C7*I7;CC01
2;C2,C5,C7,C13,C14,C18,C19;7;C-C;0603X7R50V103K;MURATA,GRM188R71H103KA01J;CAP CER 10000PF 50V 10% X7R 0603;(1);0.007;=C8*I8;HT
3;C3;1;C-T;106A;AVX,TPSA106K010R0900;CAP TANT 10UF 10V 10% ESR .9OHM 1206;(1);0.3575;=C9*I9;ADPT
4;C4,C6,C9,C15,C16,C17,C20,C21,C22;9;C-C;0603X7R50V104K;TDK,C1608X7R1H104K080AA;CAP CER 0,1UF 50V 10% X7R 0603;(1);0.0055;=C10*I10;ADPT
5;C8,C11,C12;3;C-C;1206X5R50V106K;TDK,C3216X5R1H106K160AB;CAP CER 10UF 50V 10% X5R 1206;(1);.3575;=C11*I11;CC01
6;C23,C24;2;C-C;0603NPO50V150J;TDK,C1608C0G1H100D080AA;CAP CER 15PF 50V 5% NPO 0603;(1);0.0112;=C12*I12;RPUNO
7;D1,D4;2;D-SBR;SQ4;DIODES,SBR2A40SA;DIODE SBR 40V 2A SMA;(1);0.289;=C13*I13;CC01
8;D2,D3,D5,D6,D7;5;D-GP;T4;DIODES,1N4148W-7-F;DIODE SWITCH 100V 0.15A SOD123;(1);0.0601;=C14*I14;CC01
9;J1;=1*4/16;J-HDR3.5mm;PST1,0&16-3,5;PHOENIX CONTACT,1945232;CONN HEADER STRIP PIN 3.5MM 16POS 1 SET OF 4;(6,2);1.13;=C15*I15;SHLD
10;J2;=1*8/16;J-HDR3.5mm;PST1,0&16-3,5;PHOENIX CONTACT,1945232;CONN HEADER STRIP PIN 3.5MM 16POS 1 SET OF 8;(6,2);1.13;=C16*I16;SHLD
11;J3;=1*3/16;J-HDR3.5mm;PST1,0&16-3,5;PHOENIX CONTACT,1945232;CONN HEADER STRIP PIN 3.5MM 16POS 1 SET OF 3;(6,2);1.13;=C17*I17;SHLD
12;J4;=1*5/16;J-HDR3.5mm;PST1,0&16-3,5;PHOENIX CONTACT,1945232;CONN HEADER STRIP PIN 3.5MM 16POS 1 SET OF 5;(6,2);1.13;=C18*I18;SHLD
13;J5,J9,J10;3;J-HDR2.54mm;PPPC101LFBN;SULLINS,PPPC101LFBN-RC;CONN HEADER FEMALE ,1IN 10POS;(1);0.518;=C19*I19;IRRIGATE7
14;J6;1;J-HDR2.54mm;PPPC081LFBN;SULLINS,PPPC081LFBN-RC;CONN HEADER FEMALE ,1IN 8POS;(1);0.518;=C20*I20;IRRIGATE7
15;J7;=1*6/16;J-HDR3.5mm;PST1,0&16-3,5;PHOENIX CONTACT,1945232;CONN HEADER STRIP PIN 3.5MM 16POS 1 SET OF 6;(6,2);1.13;=C21*I21;SHLD
16;J8;=1*2/36;J-HDR2.54mm;PBC36SAAN;SULLINS,PBC36SAAN;HEADER MALE BRKWAY ,1IN AA 36POS 1 SET OF 2;(1,4);2.09;=C22*I22;SHLD
